"1667","0","1"
"1668","1","0"
"1669","1","3"
"1670","1","0"
"1671","7","3"
"1672","2","18"
"1673","1","4"
"1674","0","2"
"1675","1","9"
"1676","0","6"
"1677","0","2"
"1678","1","6"
"1679","2","0"
"1680","0","2"
"1681","0","1"
"1682","0","2"
"1683","7","1"
"1684","1","1"
"1685","0","4"
"1686","4","0"
"1687","1","0"
"1688","2","0"
"1689","1","0"
"1690","0","2"
"1691","8","2"
"1692","2","5"
"1693","1","0"
"1694","1","1"
"1695","5","5"
"1696","1","1"
"1697","0","1"
"1698","2","1"
"1699","0","1"
"1700","8","3"
"1701","2","0"
"1702","3","0"
"1703","2","0"
"1704","0","1"
"1705","0","2"
"1706","0","2"
"1707","2","1"
"1708","1","0"
"1709","1","0"
"1710","0","1"
"1711","0","1"
"1712","1","1"
"1713","7","0"
"1714","0","8"
"1715","0","1"
"1716","0","3"
"1717","0","6"
"1718","1","0"
"1719","1","2"
"1720","4","3"
"1721","0","1"
"1722","1","0"
"1723","0","1"
"1724","2","0"
"1725","1","0"
"1726","0","1"
"1727","0","2"
"1728","0","1"
"1729","0","21"
"1730","9","2"
"1731","2","0"
"1732","0","2"
"1733","0","7"
"1734","0","2"
"1735","0","1"
"1736","1","0"
"1737","3","6"
"1738","7","1"
"1739","2","35"
"1740","0","1"
"1741","0","3"
"1742","0","2"
"1743","1","9"
"1744","1","0"
"1745","3","7"
"1746","0","1"
"1747","1","0"
"1748","3","3"
"1749","0","1"
"1750","1","0"
"1751","1","0"
"1752","0","9"
"1753","0","1"
"1754","4","2"
"1755","0","3"
"1756","1","0"
"1757","0","1"
"1758","8","1"
"1759","1","1"
"1760","2","0"
"1761","0","11"
"1762","1","0"
"1763","0","2"
"1764","4","0"
"1765","0","1"
"1766","0","2"
"1767","0","1"
"1768","1","1"
"1769","2","0"
"1770","3","4"
"1771","2","0"
"1772","2","0"
"1773","10","106"
"1774","1","0"
"1775","0","1"
"1776","1","7"
"1777","4","0"
"1778","6","5"
"1779","1","0"
"1780","1","0"
"1781","1","1"
"1782","1","7"
"1783","0","7"
"1784","1","3"
"1785","0","1"
"1786","3","0"
"1787","0","1"
"1788","0","1"
"1789","1","0"
"1790","1","0"
"1791","1","1"
"1792","2","9"
"1793","7","0"
"1794","2","0"
"1795","1","2"
"1796","1","1"
"1797","1","1"
"1798","0","2"
"1799","0","2"
"1800","1","6"
"1801","1","0"
"1802","2","1"
"1803","6","0"
"1804","3","1"
"1805","0","7"
"1806","1","0"
"1807","1","1"
"1808","2","0"
"1809","3","1"
"1810","0","1"
"1811","0","1"
"1812","2","0"
"1813","1","0"
"1814","3","4"
"1815","2","0"
"1816","2","1"
"1817","1","0"
"1818","1","0"
"1819","2","0"
"1820","0","19"
"1821","1","6"
"1822","1","7"
"1823","1","0"
"1824","0","2"
"1825","2","0"
"1826","69","45"
"1827","2","0"
"1828","1","0"
"1829","1","0"
"1830","1","1"
"1831","1","0"
"1832","1","0"
"1833","0","2"
"1834","1","0"
"1835","2","0"
"1836","1","1"
"1837","5","2"
"1838","1","0"
"1839","0","1"
"1840","1","2"
"1841","2","0"
"1842","1","1"
"1843","0","10"
"1844","0","2"
"1845","5","9"
"1846","0","1"
"1847","1","7"
"1848","0","11"
"1849","0","1"
"1850","3","8"
"1851","1","0"
"1852","5","3"
"1853","1","1"
"1854","0","7"
"1855","1","2"
"1856","1","0"
"1857","2","0"
"1858","3","5"
"1859","1","0"
"1860","1","4"
"1861","2","5"
"1862","0","5"
"1863","2","0"
"1864","2","0"
"1865","3","3"
"1866","1","5"
"1867","2","0"
"1868","1","0"
"1869","0","2"
"1870","2","0"
"1871","1","0"
"1872","3","0"
"1873","0","3"
"1874","0","2"
"1875","1","0"
"1876","0","1"
"1877","2","0"
"1878","1","0"
"1879","2","0"
"1880","1","0"
"1881","1","0"
"1882","3","4"
"1883","1","0"
"1884","2","0"
"1885","0","1"
"1886","0","3"
"1887","4","3"
"1888","8","2"
"1889","0","1"
"1890","1","0"
"1891","0","1"
"1892","9","4"
"1893","0","16"
"1894","1","0"
"1895","0","1"
"1896","0","19"
"1897","131","88"
"1898","1","1"
"1899","1","0"
"1900","0","1"
"1901","214","28"
"1902","2","2"
"1903","5","2"
"1904","1","9"
"1905","44","247"
"1906","1","0"
"1907","1","0"
"1908","2","0"
"1909","2","0"
"1910","41","114"
"1911","78","150"
"1912","196","75"
